Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
       0x5d8ff0000 -        0x5d8ff3fff  com.apple.xcode.compilers.coredata (15.0 - 19148) <03662310-7C92-3844-994C-9EE4AC26F9EE> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/Core Data.xcplugin/Contents/MacOS/Core Data
       0x5f12e0000 -        0x5f12e3fff  com.apple.compilers.clang (15.0 - 19148) <A395EAA1-AD9E-35C0-ADFC-99A3F372A46E> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/Clang LLVM 1.0.xcplugin/Contents/MacOS/Clang LLVM 1.0
       0x606dd0000 -        0x606dd3fff  com.apple.dt.IDEAppleTVSupportCore (1.0 - 1) <87DA4F3F-6B76-3BB7-ACA8-B5863886D2B9> /Applications/Xcode-beta.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEAppleTVSupportCore.ideplugin/Contents/MacOS/IDEAppleTVSupportCore
       0x6078a4000 -        0x6078affff  com.apple.dt.IDE.IDEOSXSupportCore (13.0 - 19020) <9DB52672-DBA9-3E98-A978-FCFAB5C4D491> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Xcode/PrivatePlugIns/IDEOSXSupportCore.ideplugin/Contents/MacOS/IDEOSXSupportCore
       0x607b48000 -        0x607b4ffff  com.apple.dt.IDEWatchSupportCore (1.0 - 1) <6C9EE810-C113-34A5-9C6C-C6016599AD48> /Applications/Xcode-beta.app/Contents/Developer/Platforms/WatchOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEWatchSupportCore.ideplugin/Contents/MacOS/IDEWatchSupportCore
       0x608768000 -        0x60877bfff  com.apple.dt.IDEiOSPlatformSupportCore (1.0 - 1.0) <C2DA6956-95ED-3069-A55B-2A999741B7F4> /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEiOSPlatformSupportCore.ideplugin/Contents/MacOS/IDEiOSPlatformSupportCore
       0x60e6e8000 -        0x60e6fffff  com.apple.dt.IDEDriverKitSupportCore (1.0 - 19114) <6ED9AEF1-EEED-348F-A430-FB655E0E8242> /Applications/Xcode-beta.app/Contents/Developer/Platforms/DriverKit.platform/Developer/Library/Xcode/PrivatePlugIns/IDEDriverKitSupportCore.ideplugin/Contents/MacOS/IDEDriverKitSupportCore
       0x757a40000 -        0x757a4bfff  com.apple.dt.AssetCatalogCocoaTouchKit (13.0 - 19141) <A22C7097-293C-3E6B-A7B4-1803B883FEE8> /Applications/Xcode-beta.app/Contents/Frameworks/AssetCatalogCocoaTouchKit.framework/Versions/A/AssetCatalogCocoaTouchKit
       0x758654000 -        0x75866ffff  com.apple.dt.AssetCatalogCocoaTouchFoundation (13.0 - 19141) <BFF25FB8-B923-3AFD-B65F-6C5900C0B6A9> /Applications/Xcode-beta.app/Contents/Frameworks/AssetCatalogCocoaTouchFoundation.framework/Versions/A/AssetCatalogCocoaTouchFoundation
       0x7597b4000 -        0x7598a3fff  com.apple.dt.AssetCatalogKit (13.0 - 19158) <7684CD78-246F-369B-84A8-CC68AE980BEE> /Applications/Xcode-beta.app/Contents/Frameworks/AssetCatalogKit.framework/Versions/A/AssetCatalogKit
       0x75b40c000 -        0x75b6e7fff  com.apple.dt.IDE.IDEInterfaceBuilderCocoaTouchIntegration (13.0 - 19141) <9F834952-8331-3FEA-85DC-8C2D7BF33B68> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderCocoaTouchIntegration.framework/Versions/A/IDEInterfaceBuilderCocoaTouchIntegration
       0x75c6f4000 -        0x75cc4bfff  com.apple.dt.IDE.IDEInterfaceBuilderKit (13.0 - 19158) <0647A302-CC45-3D0E-B70C-6B96DB01D324> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderKit.framework/Versions/A/IDEInterfaceBuilderKit
       0x75daa0000 -        0x75daa3fff  com.apple.dt.DVTCoreGlyphs (13.0 - 19201) <9E70F110-6457-3DF7-AFE0-8FAA4E617547> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTCoreGlyphs.framework/Versions/A/DVTCoreGlyphs
       0x75dad8000 -        0x75db07fff  com.apple.dt.IDENoticesKit (1.0 - 19223.2) <522E39C2-04C3-32E1-A0F5-870B33F7F5E2> /Applications/Xcode-beta.app/Contents/Frameworks/IDENoticesKit.framework/Versions/A/IDENoticesKit
       0x75de2c000 -        0x75de57fff  com.apple.IBCocoaTouchToolFoundation (13.0 - 19141) <FAD7C2EC-A788-3B9C-B984-CCEA5CF079B3> /Applications/Xcode-beta.app/Contents/Frameworks/IBCocoaTouchToolFoundation.framework/Versions/A/IBCocoaTouchToolFoundation
       0x75f8b8000 -        0x75fda3fff  com.apple.AGXMetal13-3 (173.28.7 - 173.28.7) <029E2D87-E6BD-3E73-AB49-57D6A09CC0AB> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x7680dc000 -        0x768307fff  com.apple.dt.IDE.IDEInterfaceBuilderCocoaIntegration (13.0 - 19158) <EEA485A2-B1D7-3E2D-B870-F95C59499EE8> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderCocoaIntegration.framework/Versions/A/IDEInterfaceBuilderCocoaIntegration
       0x76af34000 -        0x76b4b3fff  com.apple.SceneKit (1.0 - 567.1) <294F6047-2E3F-3CB1-AFD4-3A83D3EBA8FF> /Applications/Xcode-beta.app/Contents/SystemFrameworks/SceneKit.framework/Versions/A/SceneKit
       0x7701f8000 -        0x770367fff  com.apple.SpriteKit (1.0 - 1) <5FAB2B32-01B3-3F2A-9735-D4A3D6756E80> /Applications/Xcode-beta.app/Contents/SystemFrameworks/SpriteKit.framework/Versions/A/SpriteKit
       0x7728cc000 -        0x7728e7fff  com.apple.Jet (1.0 - 9.12) <A5874D62-28C7-3ED6-A8D0-7917D4CF404D> /Applications/Xcode-beta.app/Contents/SystemFrameworks/Jet.framework/Versions/A/Jet
       0x780698000 -        0x78071ffff  com.apple.dt.IDE.IDEInterfaceBuilderWatchKitIntegration (13.0 - 19040) <F5971A77-9AF1-3ED8-ACD1-DB46C19DA94D> /Applications/Xcode-beta.app/Contents/Developer/Platforms/WatchSimulator.platform/Developer/Library/Xcode/PrivatePlugIns/IDEInterfaceBuilderWatchKitIntegration.ideplugin/Contents/MacOS/IDEInterfaceBuilderWatchKitIntegration
       0x78309c000 -        0x7830e3fff  com.apple.dt.IDE.IDEInterfaceBuilderAppleTVIntegration (13.0 - 19031) <25ECB6C1-B3BF-3C03-86DF-12EAE1935687> /Applications/Xcode-beta.app/Contents/Developer/Platforms/AppleTVSimulator.platform/Developer/Library/Xcode/PrivatePlugIns/IDEInterfaceBuilderAppleTVIntegration.ideplugin/Contents/MacOS/IDEInterfaceBuilderAppleTVIntegration
       0xbeea34000 -        0xbeea53fff  com.apple.dt.IDE.IDEInterfaceBuilderiOSIntegration (13.0 - 19141) <007B8654-B693-306B-97D7-7216556F273A> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderiOSIntegration.ideplugin/Contents/MacOS/IDEInterfaceBuilderiOSIntegration
       0xbef520000 -        0xbef523fff  com.apple.dt.IDE.IDEInterfaceBuilderiOSMacIntegration (13.0 - 19141) <4AEC0EFC-F468-30E6-AA2E-4FC7D8209941> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderiOSMacIntegration.ideplugin/Contents/MacOS/IDEInterfaceBuilderiOSMacIntegration
       0xbf3078000 -        0xbf309ffff  com.apple.dt.IDEInterfaceBuilderDFRSupport (13.0 - 19016) <65950539-00F4-3B99-8721-B4D2D2B5E963> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderDFRSupport.ideplugin/Contents/MacOS/IDEInterfaceBuilderDFRSupport
       0xc57570000 -        0xc57573fff  com.apple.dt.IDE.IDEPegasusSourceEditor (13.0 - 19197) <B7461884-1C02-3DE9-B77F-42CA601A0BD3> /Applications/Xcode-beta.app/Contents/PlugIns/IDEPegasusSourceEditor.ideplugin/Contents/MacOS/IDEPegasusSourceEditor
       0xc575c8000 -        0xc577cbfff  com.apple.dt.IDESourceEditor (1.0 - 1) <890E96BD-060B-3DF7-BE3F-7907C9721F51> /Applications/Xcode-beta.app/Contents/PlugIns/IDESourceEditor.framework/Versions/A/IDESourceEditor
       0xc57a70000 -        0xc57a7ffff  com.apple.MarkupSupport (1.0 - 1) <8FDF4BE8-69AD-3467-9789-54E90BFB5AD2> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MarkupSupport.framework/Versions/A/MarkupSupport
       0xc57acc000 -        0xc57b63fff  com.apple.SourceKitSupport (1.0 - 1) <3FDA418C-17D3-3356-A327-1B2E211D132A> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceKitSupport.framework/Versions/A/SourceKitSupport
       0xc57c58000 -        0xc57ebffff  com.apple.dt.SourceModel (1.0 - 1) <2EEBDF78-BE73-300E-908E-453596700A47> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceModel.framework/Versions/A/SourceModel
       0xc57f18000 -        0xc57f4ffff  com.apple.dt.SourceModelSupport (1.0 - 1) <F70F9C57-6747-3D4F-9067-93CA94072736> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceModelSupport.framework/Versions/A/SourceModelSupport
       0xc57ff4000 -        0xc58203fff  com.apple.dt.SymbolCacheSupport (1.0 - 1) <B07D8B86-61BD-375F-9E71-8FBA1A069BA5> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SymbolCacheSupport.framework/Versions/A/SymbolCacheSupport
       0xc5845c000 -        0xc584ebfff  com.apple.dt.SymbolCache (1.0 - 1) <8A6387F6-891B-376A-BCD4-7B3BAD12C68B> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SymbolCache.framework/Versions/A/SymbolCache
       0xc585bc000 -        0xc589dbfff  com.apple.dt.SourceEditor (1.0 - 1) <6E4380BE-20CA-3DB9-98A8-538CD64318DA> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceEditor.framework/Versions/A/SourceEditor
       0xc59510000 -        0xc59557fff  com.apple.dt.DVTSourceEditor (1.0 - 1) <453DC2F8-275A-3209-8DCE-90DFA579DDCE> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTSourceEditor.framework/Versions/A/DVTSourceEditor
       0xc59628000 -        0xc5966bfff  com.apple.dt.DVTMarkdown (1.0 - 1) <FE783166-1DC3-3DEB-B169-534B89B960EC> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTMarkup.framework/Versions/A/DVTMarkup
       0xc59728000 -        0xc5974ffff  com.apple.dt.CommonMark (1.0 - 1) <19E26E3B-1305-36FB-AC92-50F3D89E9163> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTMarkup.framework/Versions/A/Frameworks/CommonMark.framework/Versions/A/CommonMark
       0xd2d6e8000 -        0xd2dac3fff  com.apple.dt.IDE.IDESourceControlUI (13.0 - 19197) <C7857C5D-031D-302F-9860-C8D51F461D9C> /Applications/Xcode-beta.app/Contents/PlugIns/IDESourceControlUI.framework/Versions/A/IDESourceControlUI
       0xd2e720000 -        0xd2e73ffff  com.apple.dt.IDE.DeltaFoundation (1.0 - 1) <15C87B07-63AE-3E78-B927-E6C99F8F2146> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DeltaFoundation.framework/Versions/A/DeltaFoundation
       0xd2e788000 -        0xd2e803fff  com.apple.dt.IDE.DeltaKit (1.0 - 1) <EE79E0F2-F829-3020-A86F-0089F881C9FA> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DeltaKit.framework/Versions/A/DeltaKit
       0xd31054000 -        0xd310affff  com.apple.dt.IDE.IDEiPhoneSupport (13.0 - 19114) <D7C94B88-300E-3258-A7CE-E0C63CB042C0> /Applications/Xcode-beta.app/Contents/PlugIns/IDEiPhoneSupport.ideplugin/Contents/MacOS/IDEiPhoneSupport
       0xd31170000 -        0xd3133ffff  com.apple.dt.IDE.Xcode3UI (13.0 - 19148) <17634CDA-828B-3D3D-9064-C874F001B4EF> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3UI.ideplugin/Contents/MacOS/Xcode3UI
       0xd372f8000 -        0xd372fffff  com.apple.dt.IDEInterfaceBuilderEditorDFRSupport (13.0 - 19005) <0D382D36-A5D7-3E22-A273-8714B9693F8E> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInterfaceBuilderEditorDFRSupport.ideplugin/Contents/MacOS/IDEInterfaceBuilderEditorDFRSupport
       0xd3e430000 -        0xd3e48ffff  com.apple.dt.IDEProductsUI (1.0 - 1) <868C00D8-EB26-3A0B-90BB-8B57951706E1> /Applications/Xcode-beta.app/Contents/PlugIns/IDEProductsUI.framework/Versions/A/IDEProductsUI
       0xd3f798000 -        0xd3f7cffff  com.apple.dt.IDEProducts (1.0 - 1) <DBC1BECE-2D1C-3918-BFA3-25423AEA93C9> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEProducts.framework/Versions/A/IDEProducts
       0xd4b400000 -        0xd4b403fff  com.apple.CloudDocsFileProvider (1.0 - 738.1) <9A2B81ED-DE30-308A-A9C5-44DB4D535779> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
       0xd4b9a8000 -        0xd4b9abfff  com.apple.FileProviderOverride (349.4.3 - 349.4.3) <428DF779-27DE-3664-A82D-FA7243FD6DA9> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
       0xd4bfc8000 -        0xd4bfe3fff  com.apple.findersync.fileprovideroverride.FinderSyncCollaborationFileProviderOverride (1.0 - 1350.6.1) <87BF96BA-B439-3C44-AA28-52A153006B5B> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
       0xdf2fac000 -        0xdf3067fff  com.apple.dt.IDE.IDEDocViewer (13.0 - 19197) <6B406669-1ECB-3718-8353-C5871420DAB7> /Applications/Xcode-beta.app/Contents/PlugIns/IDEDocViewer.ideplugin/Contents/MacOS/IDEDocViewer
       0xdf56c8000 -        0xdf5bf7fff  com.apple.dt.gpu.GPUDebugger (13.0 - 29039) <E97B483F-FEBD-3543-ABA5-7DC6BAA28927> /Applications/Xcode-beta.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/MacOS/GPUDebugger
       0xdf6ac0000 -        0xdf6ae3fff  com.apple.dt.gputools.GPUToolsASVC (1.0 - 1) <9E521EFB-C063-37C5-A464-535241BB96F5> /Applications/Xcode-beta.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsASVC.framework/Versions/A/GPUToolsASVC
       0xdf7544000 -        0xdf77c3fff  com.apple.dt.gputools.GPUToolsAdvancedUI (1.0 - 1) <F7676F7D-CDD2-36B4-9730-BB328FC5DC4D> /Applications/Xcode-beta.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsAdvancedUI.framework/Versions/A/GPUToolsAdvancedUI
       0xdf9308000 -        0xdf9363fff  com.apple.GLToolsCore (1.0 - 29039) <C1BCC921-AC65-3460-BC06-D4E657A43EA1> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GLToolsCore.framework/Versions/A/GLToolsCore
       0xdf93ac000 -        0xdf93b7fff  com.apple.GLTools (1.0 - 29039) <478301BF-CD3E-3BB7-AA1F-AFE1D6AA6554> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GLTools.framework/Versions/A/GLTools
       0xdf93f0000 -        0xdf9443fff  com.apple.GLToolsServices (1.0 - 29039) <26784C1E-B5CC-3F21-AEDE-700F3808413F> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GLToolsServices.framework/Versions/A/GLToolsServices
       0xdf94b8000 -        0xdf94cbfff  com.apple.GLToolsInterface (1.0 - 29039) <46ABD1C5-53E6-331B-A96A-26A6A2353D1C> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GLToolsInterface.framework/Versions/A/GLToolsInterface
       0xdf9508000 -        0xdf9547fff  com.apple.GPUTools (1.0 - 29039) <FC7DE127-6965-3AC0-B074-C3324C2C8DE8> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUTools.framework/Versions/A/GPUTools
       0xdf95a4000 -        0xdf95f7fff  com.apple.GPUToolsCore (1.0 - 29039) <984C6A95-013B-3ED8-90B1-38AACED6EC61> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUToolsCore.framework/Versions/A/GPUToolsCore
       0xdf967c000 -        0xdf9683fff  com.apple.GPUToolsPlatform (1.0 - 29039) <C0453BB0-FAA4-3A62-849D-A5FEF86E68E3> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUToolsPlatform.framework/Versions/A/GPUToolsPlatform
       0xdf96bc000 -        0xdf96fbfff  com.apple.GPUToolsRenderer (1.0 - 29039) <FCD95786-5530-3A16-BC62-D51C44E98A4F> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUToolsRenderer.framework/Versions/A/GPUToolsRenderer
       0xdf9778000 -        0xdf9823fff  com.apple.GPUToolsServices (1.0 - 29039) <C3B7C775-8B68-35AF-9210-556D7E8CAA40> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUToolsServices.framework/Versions/A/GPUToolsServices
       0xdf98c4000 -        0xdf98dffff  com.apple.GPUToolsShaderProfiler (1.0 - 29039) <F080C1E4-189A-3C04-98C2-B9D455428BFD> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUToolsShaderProfiler.framework/Versions/A/GPUToolsShaderProfiler
       0xdf9928000 -        0xdf994ffff  com.apple.dt.IDEIODebugGaugesUI (13.0 - 19197) <14B1ABEE-8B12-3F71-8571-927FFCFFF9DE> /Applications/Xcode-beta.app/Contents/PlugIns/IDEIODebugGaugesUI.ideplugin/Contents/MacOS/IDEIODebugGaugesUI
       0xdf99a8000 -        0xdf99dbfff  com.apple.MTLTools (1.0 - 1) <48706CE9-5E22-3A02-B9F9-626CEAD8BE9B> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MTLTools.framework/Versions/A/MTLTools
       0xdf9a1c000 -        0xdf9a1ffff  com.apple.gdt.MTLToolsAnalysisEngine (1.0 - 29039) <019E71FC-5627-3A8E-8C3C-C3FE82E99038> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MTLToolsAnalysisEngine.framework/Versions/A/MTLToolsAnalysisEngine
       0xdf9a54000 -        0xdf9a5bfff  com.apple.MTLToolsServices (1.0 - 1) <399C2A5A-C3F2-388E-B236-FDAC05F26134> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MTLToolsServices.framework/Versions/A/MTLToolsServices
       0xdf9a90000 -        0xdf9b07fff  com.apple.MTLToolsShaderProfiler (1.0 - 29039) <F646CEF2-CD88-3C06-BDA3-5CDF5ABB97AC> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MTLToolsShaderProfiler.framework/Versions/A/MTLToolsShaderProfiler
       0xdf9bc8000 -        0xdf9c2ffff  com.apple.gputools.GLToolsAnalysisEngine (1.0 - 29039) <E5888584-4017-3BA9-9926-3EF353868262> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GLToolsAnalysisEngine.framework/Versions/A/GLToolsAnalysisEngine
       0xdf9d00000 -        0xdf9d0bfff  com.apple.dt.IDEIODebugGaugesCore (13.0 - 19197) <C20286AC-BA53-3F1F-939A-78ACAFFC4D81> /Applications/Xcode-beta.app/Contents/PlugIns/IDEIODebugGaugesCore.ideplugin/Contents/MacOS/IDEIODebugGaugesCore
       0xdfe9f0000 -        0xdfe9f3fff  com.apple.dt.gpu.GPUDebuggertvOSSupport (13.0 - 29039) <7E4D15DA-664C-31E1-8A85-C52C989C58D8> /Applications/Xcode-beta.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/GPUDebuggertvOSSupport.ideplugin/Contents/MacOS/GPUDebuggertvOSSupport
       0xdfea30000 -        0xdfea43fff  com.apple.GPUToolsMobileFoundation (1.0 - 29039) <A10F1865-961F-3CE2-824B-ADC60F7BE687> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GPUToolsMobileFoundation.framework/Versions/A/GPUToolsMobileFoundation
       0xdff2a0000 -        0xdff2a3fff  com.apple.dt.gpu.GPUDebuggeriOSSupport (13.0 - 29039) <7D3DAA75-9529-3059-A6F1-5D710AFF3044> /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/GPUDebuggeriOSSupport.ideplugin/Contents/MacOS/GPUDebuggeriOSSupport
       0xdff4f0000 -        0xdff4f7fff  com.apple.rc.RCIDESupportCore (1.0 - 1) <E51835D0-8732-3102-B4E1-EC48AEB24F13> /Applications/Xcode-beta.app/Contents/PlugIns/RCIDESupportCore.ideplugin/Contents/MacOS/RCIDESupportCore
       0xdff770000 -        0xdff77bfff  com.apple.rc.RCIDESupportUI (1.0 - 1) <97DB390A-350A-3E4D-AC2D-67B8BC0BFDD0> /Applications/Xcode-beta.app/Contents/PlugIns/RCIDESupportUI.ideplugin/Contents/MacOS/RCIDESupportUI
       0xdff7fc000 -        0xdffb47fff  com.apple.RCFoundation (1.0 - 180.5) <6C141325-8F95-3183-B9E0-0B8F2F2627EF> /Applications/Xcode-beta.app/Contents/SharedFrameworks/RCFoundation.framework/Versions/A/RCFoundation
       0xdffcb4000 -        0xe00037fff  com.apple.RCShared (1.0 - 180.5) <56B9B982-1403-393C-B6EB-816218F99D27> /Applications/Xcode-beta.app/Contents/SharedFrameworks/RCShared.framework/Versions/A/RCShared
       0xe00228000 -        0xe00427fff  com.apple.Helix (1.0 - 180.5) <C340556E-82F0-329E-B9E3-E99CA529EA34> /Applications/Xcode-beta.app/Contents/SharedFrameworks/Helix.framework/Versions/A/Helix
       0xe004ec000 -        0xe005bbfff  com.apple.Protein (1.0 - 180.5) <4BE83A57-6C1D-3201-BC4B-ABAEA88C5625> /Applications/Xcode-beta.app/Contents/SharedFrameworks/Protein.framework/Versions/A/Protein
       0xe00638000 -        0xe0065bfff  com.apple.RealityKit (1.0 - 161.34) <6004F9FF-8D60-376C-9486-8F9CD90E91DE> /Applications/Xcode-beta.app/Contents/SharedFrameworks/RealityKit.framework/Versions/A/RealityKit
       0xe0077c000 -        0xe00aa3fff  com.apple.CoreAsset (1.0 - 180.5) <F92053B8-BDC1-3318-9591-F915092F598A> /Applications/Xcode-beta.app/Contents/SharedFrameworks/CoreAsset.framework/Versions/A/CoreAsset
       0xe00bc0000 -        0xe018effff  com.apple.CoreRE (1.0 - 161.34) <ED766FD0-04D6-3DEE-BB23-ED1ABCE875D0> /Applications/Xcode-beta.app/Contents/SharedFrameworks/CoreRE.framework/Versions/A/CoreRE
       0xe02ac8000 -        0xe0345ffff  com.apple.USDKit (1.0 - 47) <D3D6C5A7-0AAD-3F84-9256-7D1C549C68C4> /Applications/Xcode-beta.app/Contents/SharedFrameworks/USDKit.framework/Versions/A/USDKit
       0xe03578000 -        0xe035d7fff  com.apple.HelixInternal (1.0 - 180.5) <A234E2A2-EEFB-3F61-9F9B-09BDD2E07F73> /Applications/Xcode-beta.app/Contents/SharedFrameworks/HelixInternal.framework/Versions/A/HelixInternal
       0xe036a0000 -        0xe0398bfff  com.apple.RealityFoundation (1.0 - 161.34) <86EF5A81-07EF-31D8-B0D4-06AFF92C766A> /Applications/Xcode-beta.app/Contents/SharedFrameworks/RealityFoundation.framework/Versions/A/RealityFoundation
       0xe04418000 -        0xe0447ffff  com.apple.RealityFusion (161.34) <FABBEC82-0AEC-3799-9A71-F6B2EF8C2F65> /Applications/Xcode-beta.app/Contents/SharedFrameworks/RealityFusion.framework/Versions/A/RealityFusion
       0xe099e0000 -        0xe099e3fff  com.apple.dt.gpu.GPUDebuggerOSXSupport (13.0 - 29039) <133E7D34-8314-3CE0-B803-60130BD8E3DC> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Xcode/PrivatePlugIns/GPUDebuggerOSXSupport.ideplugin/Contents/MacOS/GPUDebuggerOSXSupport
       0xe09a20000 -        0xe09a2bfff  com.apple.GPUToolsDesktopFoundation (1.0 - 29039) <B1AB0569-573C-38A6-91B1-E3D98F708C20> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/PrivateFrameworks/GPUToolsDesktopFoundation.framework/Versions/A/GPUToolsDesktopFoundation
       0xe09ffc000 -        0xe09ffffff  com.apple.dt.IDEContinuousIntegration (1.0 - 1) <A1F4F3B9-CFC2-33B7-AB59-417511C7FE7E> /Applications/Xcode-beta.app/Contents/PlugIns/IDEContinuousIntegration.ideplugin/Contents/MacOS/IDEContinuousIntegration
       0xe0a09c000 -        0xe0a177fff  com.apple.XCSCore (1.0 - 1) <9AEF8204-9A7C-34D4-84F8-7D120037B0C9> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCSCore.framework/Versions/A/XCSCore
       0xe0a23c000 -        0xe0a3c7fff  com.apple.dt.XCSUI (1.0 - 1) <9CB1E889-1DDF-398A-8508-67DA19F391AB> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCSUI.framework/Versions/A/XCSUI
       0xe0a668000 -        0xe0a693fff  com.apple.dt.XCSUIDataSource (1.0 - 19009) <D7283D15-5884-3FFB-98BE-F8E4ACF84DD8> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCSUIDataSource.framework/Versions/A/XCSUIDataSource
       0xe0a6e8000 -        0xe0a763fff  com.apple.dt.XCSAdministration (1.0 - 1) <590B6024-5CE8-3213-8D82-75AC5F2BBC4B> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCSAdministration.framework/Versions/A/XCSAdministration
